Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Projenin ilk başlatılması (5 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Eylemler taranıyor... (27 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | body-language-arm-duel.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | body-language-running-duel.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | body-language-shoulder-duel.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | career-flow-new-academy.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | career-flow-new-board.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | career-flow-new-choose.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | career-flow-new-development.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | career-flow-new-entry.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | career-flow-new-finance.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | career-flow-new-hub-final.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | career-flow-new-hub.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | career-flow-new-jobs.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | career-flow-new-league.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | career-flow-new-market-playstation.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | career-flow-new-market-xbox.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | career-flow-new-market.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | career-flow-new-relations.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | career-flow-new-squad.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | career-flow-new-tactics.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | feel-match.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | feel-result.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | sefc-carry-carry-40.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | sefc-carry-carry-55.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | sefc-carry-carry-70.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | sefc-carry-sprint-40.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | sefc-carry-sprint-55.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | sefc-carry-sprint-70.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started Varlıklar (Yeniden)İçe Aktarılıyor (27 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[   3% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[   7% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  10% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  14% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  17% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  21% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  25% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  28% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  32% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  35% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  39% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  42% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  46% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  50% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  53% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  57% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  60% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  64% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  67% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  71% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  75% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  78% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  82% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  85% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  89% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  92% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[   0% ] [90m[1mreimport[22m | Yeniden içe aktarma öncesi işlemler yürütülüyor...[39m[0m
[   0% ] [90m[1mreimport[22m | sefc-carry-sprint-70.png[39m[0m
[   3% ] [90m[1mreimport[22m | sefc-carry-sprint-55.png[39m[0m
[   7% ] [90m[1mreimport[22m | sefc-carry-sprint-40.png[39m[0m
[  10% ] [90m[1mreimport[22m | sefc-carry-carry-70.png[39m[0m
[  14% ] [90m[1mreimport[22m | sefc-carry-carry-55.png[39m[0m
[  17% ] [90m[1mreimport[22m | sefc-carry-carry-40.png[39m[0m
[  21% ] [90m[1mreimport[22m | feel-result.png[39m[0m
[  25% ] [90m[1mreimport[22m | feel-match.png[39m[0m
[  28% ] [90m[1mreimport[22m | career-flow-new-tactics.png[39m[0m
[  32% ] [90m[1mreimport[22m | career-flow-new-squad.png[39m[0m
[  35% ] [90m[1mreimport[22m | career-flow-new-relations.png[39m[0m
[  39% ] [90m[1mreimport[22m | career-flow-new-market.png[39m[0m
[  42% ] [90m[1mreimport[22m | career-flow-new-market-xbox.png[39m[0m
[  46% ] [90m[1mreimport[22m | career-flow-new-market-playstation.png[39m[0m
[  50% ] [90m[1mreimport[22m | career-flow-new-league.png[39m[0m
[  53% ] [90m[1mreimport[22m | career-flow-new-jobs.png[39m[0m
[  57% ] [90m[1mreimport[22m | career-flow-new-hub.png[39m[0m
[  60% ] [90m[1mreimport[22m | career-flow-new-hub-final.png[39m[0m
[  64% ] [90m[1mreimport[22m | career-flow-new-finance.png[39m[0m
[  67% ] [90m[1mreimport[22m | career-flow-new-entry.png[39m[0m
[  71% ] [90m[1mreimport[22m | career-flow-new-development.png[39m[0m
[  75% ] [90m[1mreimport[22m | career-flow-new-choose.png[39m[0m
[  78% ] [90m[1mreimport[22m | career-flow-new-board.png[39m[0m
[  82% ] [90m[1mreimport[22m | career-flow-new-academy.png[39m[0m
[  85% ] [90m[1mreimport[22m | body-language-shoulder-duel.png[39m[0m
[  89% ] [90m[1mreimport[22m | body-language-running-duel.png[39m[0m
[  92% ] [90m[1mreimport[22m | body-language-arm-duel.png[39m[0m
[  96% ] [90m[1mreimport[22m | Varlık İçe Aktarımı Tamamlanıyor...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started Varlıklar (Yeniden)İçe Aktarılıyor (27 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Yeniden içe aktarma sonrası işlemler yürütülüyor...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Düzenleyici yükleniyor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Düzenleyici yerleşim düzeni yükleniyor...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Yuvalar yükleniyor...[39m[0m
[  33% ] [90m[1mloading_editor_layout[22m | Sahneler yeniden açılıyor...[39m[0m
[  50% ] [90m[1mloading_editor_layout[22m | Merkezi düzenleyici yerleşim düzeni yükleniyor...[39m[0m
[  66% ] [90m[1mloading_editor_layout[22m | Eklenti penceresi yerleşim düzeni yükleniyor...[39m[0m
[  83% ] [90m[1mloading_editor_layout[22m | Düzenleyici yerleşim düzeni hazır.[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
