Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Projenin ilk başlatılması (5 steps)[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Eylemler taranıyor... (33 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | aim-style-finesse.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | aim-style-free-kick.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | aim-style-loft.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | aim-style-night-shot.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | aim-style-pass-low.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | aim-style-pass.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | aim-style-shot.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | aim-style-top.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | aim-style-wide.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | polish-celebration-badge.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | polish-celebration-crowd.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | polish-celebration-fist.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | polish-celebration-heart.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | polish-celebration-wings.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | polish-hud-1200x900.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | polish-hud-1440x900.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | polish-hud-1600x900.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | polish-hud-1720x720.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | polish-shield.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | quick-match-ready.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | quick-match-tactics.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | quick-match-teams.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | refresh-pause.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | refresh-substitution.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | refresh-training.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | replay-comfort-angle-0.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | replay-comfort-angle-1.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | replay-comfort-angle-2.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | tactics-352.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | tactics-433.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | tactics-442.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | tactics-plan.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | volley-contact.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started Varlıklar (Yeniden)İçe Aktarılıyor (33 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[   2% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[   5% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[   8% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  11% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  14% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  17% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  20% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  23% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  26% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  29% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  32% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  35% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  38% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  41% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  44% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  47% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  50% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  52% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  55% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  58% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  61% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  64% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  67% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  70% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  73% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  76% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  79% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  82% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  85% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  88% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  91% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[  94% ] [90m[1mreimport[22m | Dosyalar, yeniden içe aktarma için hazırlanıyor...[39m[0m
[   0% ] [90m[1mreimport[22m | Yeniden içe aktarma öncesi işlemler yürütülüyor...[39m[0m
[   0% ] [90m[1mreimport[22m | volley-contact.png[39m[0m
[   2% ] [90m[1mreimport[22m | tactics-plan.png[39m[0m
[   5% ] [90m[1mreimport[22m | tactics-442.png[39m[0m
[   8% ] [90m[1mreimport[22m | tactics-433.png[39m[0m
[  11% ] [90m[1mreimport[22m | tactics-352.png[39m[0m
[  14% ] [90m[1mreimport[22m | replay-comfort-angle-2.png[39m[0m
[  17% ] [90m[1mreimport[22m | replay-comfort-angle-1.png[39m[0m
[  20% ] [90m[1mreimport[22m | replay-comfort-angle-0.png[39m[0m
[  23% ] [90m[1mreimport[22m | refresh-training.png[39m[0m
[  26% ] [90m[1mreimport[22m | refresh-substitution.png[39m[0m
[  29% ] [90m[1mreimport[22m | refresh-pause.png[39m[0m
[  32% ] [90m[1mreimport[22m | quick-match-teams.png[39m[0m
[  35% ] [90m[1mreimport[22m | quick-match-tactics.png[39m[0m
[  38% ] [90m[1mreimport[22m | quick-match-ready.png[39m[0m
[  41% ] [90m[1mreimport[22m | polish-shield.png[39m[0m
[  44% ] [90m[1mreimport[22m | polish-hud-1720x720.png[39m[0m
[  47% ] [90m[1mreimport[22m | aim-style-finesse.png[39m[0m
[  50% ] [90m[1mreimport[22m | aim-style-free-kick.png[39m[0m
[  52% ] [90m[1mreimport[22m | aim-style-loft.png[39m[0m
[  55% ] [90m[1mreimport[22m | aim-style-night-shot.png[39m[0m
[  58% ] [90m[1mreimport[22m | aim-style-pass-low.png[39m[0m
[  61% ] [90m[1mreimport[22m | aim-style-pass.png[39m[0m
[  64% ] [90m[1mreimport[22m | aim-style-shot.png[39m[0m
[  67% ] [90m[1mreimport[22m | aim-style-top.png[39m[0m
[  70% ] [90m[1mreimport[22m | aim-style-wide.png[39m[0m
[  73% ] [90m[1mreimport[22m | polish-celebration-badge.png[39m[0m
[  76% ] [90m[1mreimport[22m | polish-celebration-crowd.png[39m[0m
[  79% ] [90m[1mreimport[22m | polish-celebration-fist.png[39m[0m
[  82% ] [90m[1mreimport[22m | polish-celebration-heart.png[39m[0m
[  85% ] [90m[1mreimport[22m | polish-celebration-wings.png[39m[0m
[  88% ] [90m[1mreimport[22m | polish-hud-1200x900.png[39m[0m
[  91% ] [90m[1mreimport[22m | polish-hud-1440x900.png[39m[0m
[  94% ] [90m[1mreimport[22m | polish-hud-1600x900.png[39m[0m
[  97% ] [90m[1mreimport[22m | Varlık İçe Aktarımı Tamamlanıyor...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started Varlıklar (Yeniden)İçe Aktarılıyor (33 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Yeniden içe aktarma sonrası işlemler yürütülüyor...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Düzenleyici yükleniyor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Düzenleyici yerleşim düzeni yükleniyor...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Yuvalar yükleniyor...[39m[0m
[  33% ] [90m[1mloading_editor_layout[22m | Sahneler yeniden açılıyor...[39m[0m
[  50% ] [90m[1mloading_editor_layout[22m | Merkezi düzenleyici yerleşim düzeni yükleniyor...[39m[0m
[  66% ] [90m[1mloading_editor_layout[22m | Eklenti penceresi yerleşim düzeni yükleniyor...[39m[0m
[  83% ] [90m[1mloading_editor_layout[22m | Düzenleyici yerleşim düzeni hazır.[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
